dataTime,UUU,VVV,VEC,WSD,PTY,REH,RN1,T1H,nx,ny
2022071221,,,,,,,,,97,71
2022071222,,,,,,,,,97,71
2022071223,,,,,,,,,97,71
2022071224,,,,,,,,,97,71
2022071301,,,,,,,,,97,71
2022071302,,,,,,,,,97,71
2022071303,,,,,,,,,97,71
2022071304,,,,,,,,,97,71
2022071305,,,,,,,,,97,71
2022071306,,,,,,,,,97,71
2022071307,,,,,,,,,97,71
2022071308,,,,,,,,,97,71
2022071309,,,,,,,,,97,71
2022071310,,,,,,,,,97,71
2022071311,,,,,,,,,97,71
2022071312,,,,,,,,,97,71
2022071313,,,,,,,,,97,71
2022071314,,,,,,,,,97,71
2022071315,,,,,,,,,97,71
2022071316,,,,,,,,,97,71
2022071317,,,,,,,,,97,71
