dataTime,UUU,VVV,VEC,WSD,PTY,REH,RN1,T1H,nx,ny
2022071221,,,,,,,,,99,72
2022071222,,,,,,,,,99,72
2022071223,,,,,,,,,99,72
2022071224,,,,,,,,,99,72
2022071301,,,,,,,,,99,72
2022071302,,,,,,,,,99,72
2022071303,,,,,,,,,99,72
2022071304,,,,,,,,,99,72
2022071305,,,,,,,,,99,72
2022071306,,,,,,,,,99,72
2022071307,,,,,,,,,99,72
2022071308,,,,,,,,,99,72
2022071309,,,,,,,,,99,72
2022071310,,,,,,,,,99,72
2022071311,,,,,,,,,99,72
2022071312,,,,,,,,,99,72
2022071313,,,,,,,,,99,72
2022071314,,,,,,,,,99,72
2022071315,,,,,,,,,99,72
2022071316,,,,,,,,,99,72
2022071317,,,,,,,,,99,72
